Приложение №_____________
к Контракту №_____________
от «_____» ___________20__ г.

ТЕХНИЧЕСКОЕ ЗАДАНИЕ
на выполнение работ по развитию государственной информационной системы: информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы» и поддержание ее работоспособности
в 2023-2025 годах

1 Общая информация об объекте закупки
1.1 Объект закупки: Развитие государственной информационной системы: информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы» и поддержание ее работоспособности в 2023-2025 годах.
1.2 Код и наименование позиции Классификатора предметов государственного заказа:
02.27.06 – РАБОТЫ/РАБОТЫ В СФЕРЕ ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ ДЛЯ ПРИКЛАДНЫХ ЗАДАЧ/РАЗВИТИЕ И МОДЕРНИЗАЦИЯ ИНФОРМАЦИОННЫХ СИСТЕМ И РЕСУРСОВ.
1.3 Наименования позиций Справочника предметов государственного заказа: согласно Приложению 1.
1.4 Место выполнения работ: согласно Приложению 1.
1.5 Объем работ: согласно Приложению 1.
1.6 Срок выполнения работ: согласно Приложению1
1.7 Приложения к Техническому заданию:
–	Приложение 1 – «Перечень объектов закупки»;
База знаний	организованное, управляемое хранилище информации, разработанное с целью помочь специалистам поддержки решать поступающие к ним обращения
Безопасность информации	состояние защищенности информации (данных), при котором обеспечены ее (их) конфиденциальность, доступность и целостность.
Библиотека разработки ПО	контролируемая совокупность документов, промежуточных и конечных программ, а также инструментальных средств и процедур, используемых для управления текущей разработкой и последующей поддержкой программного обеспечения
Веб-сервис	реализованный интерфейс взаимодействия по протоколу SOAP между различными приложениями, функционирующими на разных аппаратно-программных платформах, написанными на разных языках и распределенных на разных узлах сети
Взнос на капитальный ремонт	сумма, которая должна быть оплачена собственниками помещения для выполнение капитального ремонта общего имущества МКД. Рассчитывается в рублях на квадратный метр общей площади помещения в многоквартирном доме на основе оценки потребности в средствах на финансирование услуг и (или) работ по капитальному ремонту общего имущества в многоквартирных домах на территории города Москвы, входящих в перечень услуг и (или) работ по капитальному ремонту общего имущества в многоквартирном доме на территории города Москвы1. Минимальный размер взноса с января 2021 года составляет 19,52 рублей на квадратный метр общей площади жилого (нежилого) помещения в многоквартирном доме в месяц
Внештатная ситуация или ошибка, или сбой, или инцидент	событие в работе Системы, не предусмотренное проектной документацией для штатного режима функционирования
Внешняя/смежная система	программный или программно-аппаратный комплекс, не являющийся частью информационной системы «Региональная система капитального ремонта многоквартирных домов города Москвы», но осуществляющий с ней информационное взаимодействие, предусмотренное функциональными возможностями
Время выполнения	время, в течение которого ведутся работы по обращению, инциденту, запросу на изменение или регламентной работе. Промежуток времени между присвоением обращению, инциденту, запросу на изменение или регламентной работе статуса «Зарегистрировано»/«Зарегистрирован» и статуса «Выполнено»/«Выполнен»
Время закрытия	дата и время присвоения обращению или инциденту статуса «Закрыт»
Время приема в работу	дата и время приема обращения или инцидента Подрядчиком в работу и присвоения статуса «В работе»
Время реагирования	временной интервал от момента регистрации (время перехода обращения или инцидента в статус «Зарегистрировано») до момента принятия в работу (время перехода обращения или инцидента в статус «В работе»)
Время регистрации	временной интервал, прошедший от момента получения запроса (статус «Новое») до момента перехода запроса в статус «Зарегистрировано»/ «Зарегистрирован»
Вычислительная инфраструктура ЦОД	инфраструктура, обеспечивающая информационно-технологическое взаимодействие органов исполнительной власти города Москвы и организаций при предоставлении государственных услуг и исполнении государственных функций в городе Москве
Детализированный отчет	единый отчет, который содержит необходимую информацию для составления отчетности по выполненным работам по поддержанию работоспособности Системы и расчета KPI, а также сводную информацию об объеме выполненных работ по развитию Системы в соответствующем отчетном периоде Этапа 3. В Детализированном отчете содержится информация обо всех выполненных работах в соответствии с метриками и критериями, приведенными в ТЗ
Договор подряда	договор, заключенный с организацией для выполнения работ по капитальному ремонту в МКД
Договор субподряда	договор подряда, заключенный генеральной подрядной организацией, выполняющей капитальный ремонт на объекте капитального ремонта, с субподрядной организацией
Микросервис(ы)	компонент системы (сервис), поддерживающий независимое развертывание, содержащий реализацию слоя логики, данных и представления (где применимо), реализующий одну простую прикладную задачу. Характерные свойства групп микросервисов:
–	имеют собственные стеки технологий, включая базу данных и модель управления данными;
–	взаимодействуют между собой посредством API, потоков событий и агентов сообщений;
–	изолированы и независимы друг от друга в исполнении собственных атомарных задач, необходимых для общего выполнения большой бизнес-функции
Идентификатор	уникальный код, присвоенный строке в таблице базы данных
Идентификация	совокупность мероприятий по установлению сведений о лице и их проверке, осуществляемых в соответствии с федеральными законами и принимаемыми в соответствии с ними нормативными правовыми актами, и сопоставлению данных сведений с идентификатором
Информационная система	совокупность содержащейся в базах данных информации и обеспечивающих ее обработку информационных технологий и технических средств
Инструментальное средство	компьютерная программа, используемая как средство разработки, тестирования, анализа, производства или модификации других программ или документов на такие программы
Исходный код (исходный текст)	компьютерная программа в текстовом виде на каком-либо языке программирования
Комплекс работ	определенный набор работ по поддержанию работоспособности Системы, имеющий отдельную стоимость, определяемую Контрактом и измеримые показатели эффективности, позволяющие оценивать качество и формировать фактическую стоимость работ
Конструктивный элемент	конструктивный элемент или инженерная система (водоснабжение, отопление, канализация, электроснабжение, вентиляция и т.д.) многоквартирного дома
Объект капитального ремонта	многоквартирный дом города Москвы, в отношении которого проводятся работы по капитальному ремонту
Организационно-распорядительные документы	документы, определяющие правила и процедуры, реализуемые для обеспечения защиты информации в Системе в ходе ее эксплуатации
Персонал	лица, обеспечивающие функционирование Системы и выполняющие функции администрирования СУБД, администрирования серверов приложений, обеспечения информационной безопасности, специалисты по техническому обслуживанию. При этом один специалист может совмещать функции администрирования СУБД и администрирования сервера приложений, если он обладает требуемой квалификацией
Подрядная организация (подрядчик)	организация, выполняющая работы по капитальному ремонту в МКД, с которыми заключен договор на выполнение работ по капитальному ремонту в МКД
Программно-технический комплекс	совокупность совместно функционирующих технических, программных и информационных средств, предназначенных для выполнения определенного набора функций Системы
Промышленный контур	функционально-логический программно-аппаратный комплекс, предназначенный для выполнения всех функций Системы и предоставления интерфейсов доступа к Системе Пользователям
Рабочий порядок	процесс взаимодействия Заказчика и Подрядчика, фиксирующий устно или посредством электронной почты факты предоставления информации и проведения согласования
Регламент выполнения работ	совокупность правил, устанавливающих порядок проведения работ по Контракту
Резервный контур	выполняет роль промышленного контура в случае выхода из строя последнего и/или проведения на нем планово-профилактических работ
Сервисный режим функционирования	режим Системы, в котором производится обслуживание или реконфигурация Системы. Перевод системы в данный режим требует согласования с Заказчиком
Система мониторинга	автоматизированная система управления мониторингом и событиями для управления проектом, используемая Подрядчиком в ходе выполнения работ по предоставленному Заказчиком доступу
Системное программное обеспечение	часть программного обеспечения Системы, которое было разработано вне создания данной Системы. Необходимо для работы ППО
Системная ошибка	длящееся, либо повторяющееся во времени отклонение состояния и параметров Системы (либо ее компонентов) от штатного режима функционирования, которое не может быть устранено штатными средствами администрирования Системы
СМКСС	средство мониторинга качества сопровождения систем, используемое Подрядчиком в ходе выполнения работ по предоставленному Заказчиком доступу
Справочник	объект Системы, описывающий некоторое подмножество данных предметной области. К справочникам следует относить данные, которые вносятся однократно и затем расширяются. Эти данные используются в модулях Системы как базовые
Среда разработки ПО	совокупность аппаратных средств, ПО, программно-аппаратных средств, процедур и документов, необходимых для разработки ПО
Среда верификации ПО	совокупность аппаратных средств, ПО, программно-аппаратных средств, процедур и документов, необходимых для выполнения верификации/тестирования ПО (элементами данной среды могут являться имитаторы, статические анализаторы, генераторы тестовых данных, анализаторы путей и т.п., а также элементы, используемые в среде разработки ПО)
СТП внешняя	служба технической поддержки внешних/смежных по отношению к Системе информационных систем
Субподрядная организация	организация, привлекаемая генеральной подрядной организацией на договорных условиях для выполнения работ по капитальному ремонту в МКД
Тестовый контур	функционально-логический программно-аппаратный комплекс, предназначенный для проверки корректности функционирования предлагаемых к внесению изменений в функционал и информационную структуру Системы
Фильтрация (использование фильтра)	процесс отделения элементов из массива данных, удовлетворяющим значениям, установленных как условия в предназначенных для этого полях
ФКР г.Москвы	фонд капитального ремонта многоквартирных домов города Москвы
Функциональный реестр или реестр	объект Системы, описывающий некоторое подмножество данных предметной области, которое используется в модулях Системы и непосредственно влияет на результат выполнения функций этих модулей
Штатный режим функционирования	обеспечение выполнения полного набора функций в соответствии с проектной и эксплуатационной документацией
CI/CD	система непрерывной интеграции и непрерывного развертывания программного обеспечения в процессе разработки. Предназначена для повышения удобства, частоты и надежности развертывания изменений программного обеспечения
UI-kit	набор всех элементов, на которых строится пользовательский интерфейс системы
SCORM 2004	формат электронных обучающих курсов, соответствующих системе технических правил международного стандарта. Стандарт обеспечивает совместимость отдельных программных компонентов и позволяет многократно использовать специфические блоки учебных материалов, созданных различными средствами

1Постановление Правительства Москвы от 03.12.2019 № 1597-ПП «О внесении изменения в постановление Правительства Москвы от 29 декабря 2014 г. № 833-ПП».

Перечень сокращений
В Таблице 2 представлены сокращения, принятые в ТЗ:
Таблица 2. Перечень сокращений
Сокращение	Определение
BPMN	Business Process Model and Notation – нотация для создания диаграмм бизнес-процессов, которая разработана для легкого понимания всеми пользователями
CD	Compact Disc, Компакт-диск
CPU	Центральный процессор (от англ. Central Processing Uni – центральное обрабатывающее устройство)
CSS	Cascading Style Sheets, Каскадные таблицы стилей
CSV	Comma-Separated Values, Значения, разделённые запятыми
HTML	HyperText Markup Language, Стандартизированный язык разметки документов
HTTPS	HyperText Transfer Protocol Secure, Защищенный протокол передачи гипертекста
IP	Internet Protocol Address, Уникальный сетевой адрес узла в компьютерной сети
JPG	Joint Photographic Experts Group, Растровый графический формат, применяемый для хранения фотоизображений
KPI	Key Performance Indicator – показатель достижения успеха в определенной деятельности или в достижении определенных целей
OLAP	OnLine Analytical Processing – технология обработки данных, заключающаяся в подготовке суммарной информации на основе больших массивов данных, структурированных по многомерному принципу
SOAP	от англ. Simple Object Access Protocol – простой протокол доступа к объектам – протокол обмена структурированными сообщениями в распределенной вычислительной среде
SQL	Язык структурированных запросов (от structured query language) 
TCP/IP	Набор сетевых протоколов передачи данных, используемых в сетях, включая сеть Интернет. (от Transmission Control Protocol (TCP) и Internet Protocol (IP))
XML	Extensible Markup Language, Расширяемый язык разметки
АИС «ЦУ КГХ»	Автоматизированная информационная система «Центр управления комплекса городского хозяйства»
АРМ	Автоматизированное рабочее место
АС УР	Единая система ведения и управления реестрами, регистрами, справочниками и классификаторами
АСУ ГФ	Автоматизированная система управления городскими финансами
АСУ ЕИРЦ	Автоматизированная система управления «Единый информационно-расчетный центр»
БД	База данных
ГАР	Государственный адресный реестр
ГИС ЕХД	Городская информационная система «Единое хранилище данных города Москвы»
ГИС РД	Государственная информационная система «Реестр домовладений»
ГОСТ	Государственный стандарт
ГП	Государственная пошлина
ЕАИСТ	Единая автоматизированная информационная система торгов города Москвы
ЕГРЮЛ	Единый государственный реестр юридических лиц
ЕИС ОАТИ	Единая информационная система Объединения административно-технических инспекций города Москвы
ЕФРСБ	Единый федеральный реестр сведений о банкротстве
ЕЦХД	Государственная информационная система «Единый центр хранения и обработки данных»
ЗНИ	Запрос на изменение
ЗНО	Запрос на обслуживание
ИАФ	Идентификация и аутентификация субъектов доступа и объектов доступа
ИНН	Идентификационный номер налогоплательщика
ИС	Информационная система 
ИС ПДПС	Информационная система публикации данных и приема сообщений пользователей
ИС РСКР, Система	Информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы»
ИСИ	Информационная система идентификации
ИСиР	Информационные системы и ресурсы
ИСПК	Информационная система персональных коммуникаций
ИС УЖЦР ПО	Информационная система «Управление жизненным циклом разработки ПО»
ИСУП	Подсистема управления проектами и задачами и подсистема управления требованиями и документацией ИС УЖЦР ПО
КП	Краткосрочный план
КПП	Код причины постановки на учет
КР	Капитальный ремонт
КС-2	Форма акта о приемке выполненных работ в строительстве
КС-3	Форма справки о стоимости выполненных работ и затрат в строительстве
МКД	Многоквартирный дом
МПГУ	Государственная информационная система «Портал государственных и муниципальных услуг (функций) города Москвы»
НДВ	Недекларированные возможности
НДС	Налог на добавленную стоимость
НР	Накладные расходы
ОАТИ	Объединение административно-технических инспекций
ОГРН	Основной государственный регистрационный номер
ОИВ	Орган(ы) исполнительной власти города Москвы
ОС	Операционная система
ПИР	Претензионно-исковая работа
ПО	Программное обеспечение
ППО	Прикладное программное обеспечение
ППР	Планово-предупредительный ремонт
ПСД	Проектно-сметная документация
РП	Региональная программа
РТК	Реестр требований кредиторов
СанПиН	Санитарные правила и нормы
СКВ	Подсистема управления хранилищем исходного кода и дистрибутивов ИС УЖЦР ПО
СМКСС	Средство мониторинга качества сопровождения систем
СМР	Строительно-монтажная работа
СП	Сметная прибыль
СПО	Специальное программное обеспечение
СТП	Служба технической поддержки
СУБД	Система управления базами данных
ТЗ	Техническое задание на выполнение работ по развитию государственной информационной системы: информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы» и поддержание ее работоспособности
в 2023–2025 годах
ТС	Техническое средство
УПД	Управление доступом субъектов доступа к объектам доступа
ФБ	Функциональный блок
ФИО	Фамилия, имя, отчество
ФКР	Фонд капитального ремонта
ФСБ	Федеральная служба безопасности Российской Федерации
ФСТЭК	Федеральная служба по техническому и экспортному контролю
ЦОД	Центр обработки данных
ЧТЗ	Частное техническое задание
ЭВМ	Электронно-вычислительная машина

2 Стандарт работ
2.1 Общие сведения
2.1.1 Полное наименование системы и ее условное обозначение
Полное наименование системы: Информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы».
Условное обозначение системы: ИС РСКР, Система.

2.1.2 Шифр темы
559-101

2.1.3 Наименование работ
Выполнение работ по развитию государственной информационной системы: информационная система «Региональная система капитального ремонта многоквартирных домов города Москвы» и поддержание ее работоспособности в 2023-2025 годах.

2.1.4 Сокращенное наименование работ
Развитие и поддержание работоспособности ИС РСКР, работы.

2.1.5 Заказчик
Государственное казенное учреждение города Москвы «Информационный город».

2.1.6 Пользователи
2.1.6.1 Пользователь (Функциональный заказчик)
Пользователем (Функциональным заказчиком) Системы является Департамент капитального ремонта города Москвы.

2.1.6.2 Пользователи Системы
Пользователями ИС РСКР являются органы исполнительной власти города Москвы, подведомственные им организации, и иные организации, использующие информацию, содержащуюся в ИС РСКР, в целях осуществления своих полномочий в установленной сфере деятельности.

2.1.7 Подрядчик
Подрядчик определяется по результатам проведения процедуры закупки в соответствии с Федеральным законом от 5 апреля 2013 г. № 44-ФЗ «О контрактной системе в сфере закупок товаров, работ, услуг для обеспечения государственных и муниципальных нужд».

2.1.8 Плановые сроки начала и окончания выполнения работ
Этапы выполнения работ, отчетные периоды и плановые сроки начала и окончания выполнения работ приведены в пункте 3.2 ТЗ и в Графике выполнения работ (Календарном плане) (Приложение № 2 к Контракту).
Общая продолжительность выполнения работ по Контракту составляет 761 (семьсот шестьдесят один) календарный день с даты заключения Контракта.

2.1.9 Основание для выполнения работ
Основанием для выполнения работ являются:
    • постановление Правительства Москвы от 9 августа 2011 г. № 349-ПП «Об утверждении Государственной программы города Москвы «Развитие цифровой среды и инноваций»;
    • постановление Правительства Москвы от 29 августа 2018 г. № 1022-ПП «Об информационной системе «Региональная система капитального ремонта многоквартирных домов города Москвы»;
    • Распоряжение Департамента информационных технологий города Москвы от 28 декабря 2016 г. № 64-16-732/16 «О вводе в эксплуатацию информационной системы города Москвы «Региональная система капитального ремонта многоквартирных домов города Москвы».

2.1.10 Сведения об источнике и порядке финансирования работ
Финансирование работ осуществляется за счет средств бюджета города Москвы.

2.1.11 Порядок оформления и предъявления Заказчику результатов работ
Результаты работ передаются Заказчику в составе и порядке, определенном Контрактом, а также в соответствии с пунктом 3.2 ТЗ и составляют:
    • надлежаще оформленный и подписанный усиленной квалифицированной электронной подписью Подрядчика электронный структурированный Документ о приемке, сформированный с использованием автоматизированной информационной системы «Портал поставщиков» (АИС «Портал поставщиков»), а также отчет о выполненных работах, включающий расчет стоимости выполненных работ (только для работ по Этапу 3) в электронной форме;
    • комплект отчетной документации по этапу/отчетному периоду, который передается на бумажных и на машинных носителях информации (CD/DVD), не предусматривающих возможности перезаписи. Текстовые документы, передаваемые на машинных носителях информации, могут быть представлены в форматах файла стандарта серии ISO/IEC 26300 «.odf» или в форматах, поддерживаемых программным обеспечением Microsoft Office. Язык документации – русский. Состав передаваемых на машинных носителях информации результатов выполнения работ оформляется документом «Ведомость машинных носителей информации», оформленным в соответствии с приложением 7 к ТЗ. Отчетная документация по результатам выполнения работ по развитию Системы на машинном носителе информации предоставляется после окончания всех испытаний по соответствующей заявке на выполнение работ по развитию Системы в 1 (одном) экземпляре (за исключением исходных кодов ППО, исходных кодов автотестирования, скриптов, электронных учебных курсов, передаваемых на машинных носителях информации в течение выполнения работ по заявке). Все передаваемые машинные носители информации должны быть маркированы Подрядчиком следующей информацией:
•	номер и дата Контракта;
•	краткое наименование Системы;
•	этап/отчетный период Контракта;
•	наименование Подрядчика.
Отчетная документация, разрабатываемая по результатам выполнения работ по развитию Системы и предоставляемая в течение отчетных периодов Этапа 3 в бумажном виде (три экземпляра), а также в электронном виде на машинном носителе информации (один экземпляр), утверждается Подрядчиком, Заказчиком и согласовывается Пользователем (Функциональным заказчиком).
В рамках Этапа 3 после завершения выполнения работ по развитию Системы и проведения испытаний Подрядчик предъявляет Пользователю (Функциональному заказчику) для рассмотрения и согласования результаты работ по развитию Системы, а также подписанные со стороны Подрядчика 3 (три) экземпляра отчетной документации, которой оформляется выполнение работ по Заявке. Пользователь (Функциональный заказчик) имеет право согласовать представленные Подрядчиком документы, либо представить Подрядчику замечания к выполненным работам, их результатам и (или) представленным Подрядчиком документам, не согласовывая их, либо мотивированно отказаться от согласования представленных Подрядчиком документов. Указанные Пользователем (Функциональным заказчиком) недостатки и замечания подлежат устранению Подрядчиком.
В случае, если в течение 7 (семи) рабочих дней с даты передачи Подрядчиком отчетной документации по результатам выполнения работ по развитию Системы на согласование Пользователю (Функциональному заказчику), Пользователь (Функциональный заказчик) не согласовал представленные документы, не направил замечания к выполненным работам, их результатам и (или) представленным Подрядчиком документам, либо мотивированный отказ от согласования представленных документов Подрядчику, либо Заказчику, отчетная документация считается согласованной Пользователем (Функциональным заказчиком). В случае, если Подрядчик представил Заказчику комплект отчетной документации (отчетные документы), которые не согласованы Пользователем (Функциональным заказчиком), Заказчик имеет право не рассматривать такие документы. Согласование Пользователем (Функциональным заказчиком) комплекта отчетной документации по развитию Системы само по себе не подтверждает факт выполнения Подрядчиком каких-либо работ по Контракту с соблюдением требований Контракта и приложений к нему, в том числе требований к объему и качеству работ по Контракту.
Работы по развитию Системы могут быть выполнены досрочно. В этом случае данные работы подлежат включению в Документ о приемке того этапа/отчетного периода, в ходе которого они были завершены. Досрочное выполнение работ в рамках отчетного периода не влияет на длительность отчетного периода. Заказчик оплачивает работы, прошедшие приемку и испытания в соответствии с условиями ТЗ.
